Concept,Collective Objects,Collective Attributes
scores(0.5944)),[decisions(0.9092) “average”(0.9611) differences(0.3776) distribution(0.8446) kindergartners(0.6803) american(0.3105) interpretation(0.7701) higher(0.8316) suggesting(0.7514) ],[social(0.3682) compensatory(0.9288) constrained(0.4968) twentieth(0.8929) century(0.3317) historical(0.8104) cabral(0.8731) credit(0.9016) determined(0.7926) ]
environments(0.2829)),[learning(0.6775) technology(0.7153) blearning(0.2263) context(0.6462) unpublished(0.9839) coeducational(0.4919) support(0.8495) authors(0.6624) production(0.9905) ],[potential(0.3463) springer(0.7213) hardcover(0.9992) decades(0.7597) release(0.5474) nctm’s(0.7688) standards(0.9779) educators(0.3072) exploring(0.3894) ]
design(0.9794)),[analysis(0.9715) cycles(0.7113) cooperation(0.5284) jointly(0.0284) reformoriented(0.9521) actual(0.6367) journal(0.8678) beliefs(0.9869) expands(0.7307) ],[communities(0.0748) addition(0.1887) international(0.6826) education(0.9727) icseeu(0.7397) freiburg(0.4635) consortiumwere(0.3261) founded(0.5055) consists(0.7730) ]
groups(0.0848)),[ment–dissemination(0.8297) newsletters(0.5275) target(0.8645) researchers(0.6566) general(0.9953) teachers(0.7569) distinction(0.3399) beyond(0.3042) validation(0.9604) ],[different(0.6601) approaches(0.7746) konrad(0.6602) despina(0.8533) potari(0.9635) introduction(0.7073) experience(0.9005) reveal(0.8352) education(0.9471) ]
technology(0.1747)),[mathematical(0.7364) teacher(0.9920) journal(0.9715) touchcounts(0.9511) multitouch(0.9531) benefit(0.8875) mindful(0.9014) question(0.9377) transform(0.4568) ],[practice(0.6169) centre(0.8535) icseeu(0.8103) founded(0.8313) universities(0.8891) characteristics(0.7334) contexts(0.8606) current(0.8954) assessments(0.9084) ]
frequency(0.4594)),[question(0.8943) highest(0.9490) assignments(0.7653) relative(0.8315) higher(0.9222) mulcol(0.9014) finding(0.3535) compare(0.7981) occurrence(0.8709) ],[responses(0.4569) interview(0.8277) mentioned(0.9830) scheme(0.8172) external(0.6711) expert(0.9019) reliability(0.6176) cohen’s(0.5095) coefficient(0.8029) ]
courses(0.8757)),[resources(0.9015) providing(0.2605) development(0.8419) education(0.6263) teaching(0.7554) effect(0.2756) research(0.6095) construed(0.7369) symbols(0.4698) ],[communities(0.9945) addition(0.7178) international(0.7718) icseeu(0.4553) freiburg(0.8219) founded(0.6805) consists(0.2222) bridge(0.7295) initiatives(0.4846) ]
distance(0.4405)),[students(0.9898) arithmetic(0.9184) physics(0.9489) account(0.5025) centralized(0.4881) btheir(0.5358) distance(0.9790) maximum(0.5702) tested(0.8863) ],[critical(0.6624) properties(0.9956) figure(0.4679) representations(0.9664) constrained(0.6735) accurate(0.7482) manipulate(0.8445) bokhove(0.5063) linked(0.3682) ]
material(0.5707)),[communitybased(0.2645) version(0.8060) supplementary(0.8241) studies(0.5853) produced(0.8963) dynamic(0.9523) mathematical(0.8807) dealing(0.8385) nonmaterial(0.8128) ],[interlinked(0.3593) partnerships(0.5534) mutual(0.5286) respect(0.9384) problems(0.7184) conducting(0.5772) methodologically(0.9794) timely(0.6434) achieving(0.8035) ]
strategies(0.2985)),[primary(0.8823) topdown(0.9183) dissemination(0.9560) partnerships(0.7668) contentrelated(0.4449) facilitators(0.6046) offered(0.4877) discuss(0.3825) reduced(0.8737) ],[studies(0.7463) konrad(0.7008) krainer(0.6806) nature(0.1727) introduction(0.8010) research(0.3200) promoted(0.5030) education(0.6995) researchers(0.5895) ]
schools(0.5560)),[district(0.5877) innovation(0.8935) organizations(0.8841) different(0.1435) cooperation(0.7878) regional(0.7976) teacher(0.4631) jackson(0.8969) context(0.8687) ],[innovative(0.3422) konrad(0.5378) despina(0.9785) springer(0.8316) nature(0.7790) promoted(0.7828) differ(0.7749) countries(0.7934) nieveen(0.5660) ]
conception(0.8951)),[functioning(0.9271) erroneous(0.7650) geometry(0.7584) mathematical(0.6934) students’(0.5634) context(0.6171) balacheff’s(0.4598) situated(0.6649) relationships(0.4717) ],[domain(0.5921) illustrated(0.4753) second(0.5768) basically(0.9348) values(0.9689) corresponds(0.6617) reason(0.8688) horizontal(0.8247) relates(0.8944) ]
implementation(0.7817)),[preserving(0.5708) conditions(0.9436) teachers(0.9311) involves(0.4328) papers(0.1804) actual(0.9924) studentcentered(0.8994) understanding(0.6699) educational(0.8072) ],[studies(0.2295) implement(0.5301) approaches(0.8780) konrad(0.9587) krainer(0.7646) despina(0.7019) potari(0.8856) springer(0.8554) introduction(0.2951) ]
conceptions(0.9195)),[evaluation(0.7845) procedural(0.6042) function(0.9745) person(0.8705) called(0.9680) compressed(0.8015) students’(0.7013) reflections(0.6458) teaching(0.8557) ],[“helpful”(0.9568) compensatory(0.8312) original(0.5565) differences(0.7214) single(0.8772) historical(0.5997) thereby(0.1068) credit(0.5576) determined(0.9021) ]
generalisation(0.4342)),[algebraic(0.3953) btheoretical(0.9355) secondary(0.6592) arithmetical(0.7759) adjustments(0.9882) initial(0.7161) direction(0.4181) relational(0.9827) school(0.6669) ],[levels(0.7347) students(0.9360) collis(0.3309) occurrence(0.4142) alizations(0.6681) radford’s(0.5594) general(0.1324) suggests(0.9024) generalization(0.5802) ]
materials(0.2657)),[instructional(0.4131) furthermore(0.8478) classroom(0.3738) teacher(0.6547) screen(0.7832) supplementary(0.5754) phrase(0.5445) tension(0.6211) remillard(0.5485) ],[studies(0.9933) implement(0.1828) konrad(0.7702) krainer(0.8468) introduction(0.8136) promoted(0.9717) education(0.6777) researchers(0.7449) countries(0.8380) ]
activities(0.0050)),[designed(0.5836) creating(0.7281) attending(0.8708) development(0.0692) greece(0.8249) difficulties(0.7420) lesson(0.5638) content(0.7872) zazkis(0.3542) ],[communities(0.7118) centre(0.7702) education(0.7773) freiburg(0.6678) consortiumwere(0.9777) founded(0.4973) network(0.4014) consists(0.5917) bridge(0.5758) ]
pattern(0.5096)),[understanding(0.5875) represents(0.5998) performance(0.3163) relates(0.9728) cultural(0.7688) seeking(0.7712) processes(0.8008) elements(0.6669) sets—in(0.7429) ],[individuals(0.9411) events(0.2193) strickland(0.6889) interpreting(0.6981) students’(0.7631) attending(0.5906) deciding(0.7997) respond(0.7360) jacobs(0.5596) ]
language(0.3802)),[targetoriented(0.8078) channels(0.5345) decision(0.8195) learning(0.9841) immediacy(0.5567) verbal(0.8014) traditional(0.6878) stretches(0.5815) international(0.9981) ],[supporting(0.5754) instructional(0.9738) powell(0.9069) communities(0.7557) characterized(0.2957) mutual(0.1482) engagement(0.7258) knowledge(0.9542) ineffective(0.3865) ]
improvement(0.0760)),[instructional(0.5096) teachers’(0.6950) ensuring(0.8682) researchers(0.6913) groups(0.8342) students(0.1451) average(0.7917) problemsolving(0.8267) symbolism(0.5520) ],[studies(0.3809) innovative(0.9528) approaches(0.7828) krainer(0.4198) springer(0.8424) education(0.6759) differ(0.5744) practices(0.9355) teachers(0.7434) ]
strategy(0.7850)),[communitybased(0.6630) system(0.5402) anguish(0.6423) innovative(0.7494) stimulated(0.8466) erroneous(0.8416) consistent(0.8237) interme(0.4041) doorman(0.7762) ],[organize(0.5412) establish(0.2113) partnerships(0.8254) grounded(0.8626) agreedupon(0.9024) problems(0.6590) practice(0.8921) conducting(0.2277) rigorous(0.8569) ]
communities(0.5153)),[practice(0.6527) schoollevel(0.9764) elearning(0.3844) learning(0.5155) individuals(0.6815) pathway(0.9785) poorer(0.8118) schools(0.2851) bknowing(0.7523) ],[effective(0.6697) instructional(0.4770) sztajn(0.4946) characterized(0.9507) mutual(0.5790) skills(0.6229) evidence(0.7876) classroom(0.8997) student(0.4406) ]
skills(0.6925)),[however(0.7551) process(0.7366) education(0.6888) defined(0.4901) evaluating(0.5715) hazzan(0.5068) investigated(0.8788) talent(0.5208) solving(0.2224) ],[effective(0.5726) powell(0.9883) sztajn(0.9091) communities(0.2111) practice(0.9971) mutual(0.9281) enterprise(0.2107) repertoire(0.7453) strong(0.5839) ]
kindergarten(0.8950)),[children(0.3935) increase(0.5936) crosssectional(0.7585) studies(0.3255) omnipresent(0.9803) merrillpalmer(0.7011) students(0.6499) mechanism(0.6366) lepola(0.8963) ],[total(0.6193) pgitems(0.3132) citems(0.7920) strong(0.8192) positive(0.9470) correlation(0.5880) correlations(0.5446) insufficient(0.8666) abilities(0.7678) ]
orientation(0.3769)),[anticipate(0.7668) mathematics(0.0583) aligned(0.5838) elucidating(0.1996) theory(0.2957) scientific(0.5287) textbook’s(0.6444) educational(0.8293) career(0.3949) ],[studies(0.9067) implement(0.3767) teaching(0.3738) konrad(0.8291) krainer(0.5170) potari(0.3494) springer(0.5032) introduction(0.1883) promoted(0.6352) ]
motivational(0.6603)),[include(0.9306) orientations(0.0399) tations(0.5169) mathematics(0.6383) parental(0.5360) beliefs(0.8168) decline(0.8042) effects(0.9985) learning(0.8019) ],[skills…that(0.4996) readiness(0.8442) capacity(0.5574) utilize(0.9214) solutions(0.9332) accordingly(0.9306) supporting(0.5060) children(0.4619) develop(0.8165) ]
cummins(0.0870)),[interpersonal(0.6973) distinction(0.8234) httpsdoiorgs(0.8403) linguists(0.7735) writes(0.9417) questions(0.8625) schleppegrell(0.9394) language(0.3217) ],[characterise(0.9034) routines(0.1355) mccloskey(0.8084) conclude(0.7066) captured(0.9642) commognitive(0.4929) definition(0.6795) example(0.4170) bformalised(0.7470) ]
participation(0.0750)),[mathematics(0.3989) patterns(0.8331) further(0.7261) informed(0.7283) initial(0.6257) interviews(0.7818) equitable(0.9035) solomon(0.9757) mariotti(0.5563) ],[krainer(0.1155) chapman(0.8310) zaslavsky(0.2934) educator(0.2536) lerman(0.2679) london(0.8597) springer(0.9682) online(0.6188) httplinkspringercomreferencework(0.8927) ]
heydmetzuyanim(0.2501)),[closely(0.7025) disability(0.6140) reflect(0.8034) springer(0.6031) special(0.4531) explorations(0.7624) learning(0.9544) attempt(0.9050) explorative(0.7652) ],[teachers(0.2962) espoused(0.9791) inclusive(0.4572) deficit(0.5512) discourses(0.4869) darragh(0.7326) contradictory(0.9052) inclusion(0.6787) problemsolving(0.8611) ]
lepola(0.3582)),[affective(0.2188) hannula(0.4494) tailed(0.7983) vauras(0.2416) salonen(0.8545) articles(0.8720) ],[skills…that(0.2971) problems(0.8355) include(0.9231) motivational(0.1772) social(0.5225) capacity(0.1675) utilize(0.4601) responsibly(0.7877) variable(0.4695) ]
achievement(0.4997)),[student(0.2296) measure(0.7633) possible(0.5489) levels(0.4001) higher(0.1898) students(0.6607) strategy(0.6872) shrinking(0.9659) mathematics’(0.6686) ],[krainer(0.7684) educator(0.6179) learner(0.4433) lerman(0.5529) encyclopedia(0.2109) dordrecht(0.7508) springer(0.4687) httplinkspringercomreferencework(0.6092) senger(0.8590) ]
ritual(0.6031)),[tensions(0.7246) represent(0.4863) individual(0.8497) aspects(0.6131) mechanisms(0.6268) special(0.4124) explorative(0.6440) possibilities(0.1242) practices(0.6775) ],[fractions(0.6715) gwendolyn(0.5793) courtney(0.5379) springer(0.3336) offers(0.3114) account(0.1054) serves(0.8513) patterns(0.9955) learning(0.6867) ]
routines(0.0971)),[enhancing(0.5508) sentations(0.8109) proposed(0.9213) definitions(0.6131) instructional(0.8247) explorative(0.4995) practices(0.8896) definition(0.7838) previous(0.9561) ],[konrad(0.5155) krainer(0.2799) springer(0.9586) nature(0.8626) research(0.6729) reveal(0.5097) promoted(0.4020) daytoday(0.4021) teachers(0.5666) ]
explorations(0.3324)),[rituals(0.8159) inevitable(0.9811) antecedent(0.7497) defined(0.9117) heydmetzuyanim(0.3447) mcclos(0.8459) inmathematical(0.2526) nachlieli(0.9340) distinctions(0.8508) ],[technologies(0.7695) designing(0.6540) education(0.5619) potential(0.7626) pitfalls(0.7110) switzerland(0.9437) springer(0.5719) hardcover(0.5077) nctm’s(0.4500) ]
practices(0.3924)),[daytoday(0.1279) mathematics(0.9953) instructional(0.9519) classroom(0.8476) policies(0.3341) jackson(0.9568) perspective(0.9062) searching(0.5719) teachers’(0.6462) ],[studies(0.4938) different(0.5263) implement(0.9029) potari(0.9868) nature(0.5635) introduction(0.1901) reveal(0.6931) promoted(0.6826) differ(0.9658) ]
discourse(0.5176)),[ability(0.9694) teachers’(0.1617) notion(0.8042) scientific(0.9401) knowledge(0.6502) discipline(0.7301) reviewed(0.7050) meaning(0.6411) construed—the(0.9505) ],[discourses(0.6026) darragh(0.7167) valoyeschávez(0.4794) springer(0.5693) abstract(0.9414) promise(0.5889) explores(0.8516) discursive(0.8827) production(0.3675) ]
keywords(0.9968)),[understanding(0.8373) summative(0.0340) teachers(0.5312) inverse(0.6800) particular(0.8625) special(0.9598) contrary(0.5968) inclusion(0.8508) modeling(0.8722) ],[secondary(0.9404) teachers’(0.8224) responding(0.6187) gloria(0.9406) ceneida(0.6598) fernández(0.8244) salvador(0.5190) published(0.5109) september(0.9135) ]
nature(0.9391)),[introduction(0.6491) springer(0.5155) beliefs(0.5371) remains(0.1070) abstract(0.1749) skills(0.8972) representations(0.4322) complex(0.5945) capture(0.1849) ],[approaches(0.7178) konrad(0.6890) krainer(0.9196) education(0.2267) differ(0.6604) teachers(0.6203) countries(0.1487) nieveen(0.3342) schoenfeld(0.2886) ]
university(0.6096)),[education(0.9923) maassphfreiburgde(0.9229) vanderbilt(0.2297) grande(0.2396) cabraltaniacbgmailcom(0.4809) greece(0.5357) university(0.7152) stateline(0.3231) islamic(0.9079) ],[educational(0.4808) different(0.7765) konrad(0.8833) krainer(0.7953) potari(0.7782) nature(0.5766) differ(0.9294) daytoday(0.9931) practices(0.6578) ]
understanding(0.0517)),[clarify(0.5413) process(0.7439) teacher(0.6890) education(0.2238) derivative(0.9577) student’s(0.5413) relevant(0.7196) create(0.9501) mathematical(0.9706) ],[educational(0.7443428039550781) different(0.9819) innovative(0.8510) approaches(0.3022) konrad(0.9821) krainer(0.7015) despina(0.8471) potari(0.6657) springer(0.3914) ]
springer(0.2939)),[nature(0.6209) potari(0.6085) thames(0.6998) online(0.1966) september(0.7718) publisher’s(0.7206) buchholtz(0.5492) netherlands(0.6304) dimensions(0.8579) ],[studies(0.2695) different(0.5924) implement(0.4978) experience(0.9919) daytoday(0.3050) teachers(0.9573) mckeeney(0.1930) persistent(0.7867) exists(0.9973) ]
factors(0.8935)),[addition(0.3874) crucial(0.8806) applications(0.8376) influence(0.6193) however(0.8238) involved(0.7598) independent(0.7231) unknown(0.9990) identifying(0.9356) ],[communities(0.7508) practice(0.2919) icseeu(0.7057) founded(0.9984) consists(0.9209) initiatives(0.5850) characteristics(0.8690) teaching(0.6111) quality(0.5424) ]
expression(0.8023)),[kahneman(0.7616) blocked(0.7506) unchanged(0.9938) assume(0.9714) algebraic(0.8459) involved(0.5899) appearing(0.2455) freedom(0.9476) representation(0.7598) ],[theory(0.4725) judgments(0.6410) according(0.5755) overtly(0.8400) anthropomorphic(0.2680) whether(0.7775) endorsed(0.5246) passively(0.9672) problem(0.8951) ]
operations(0.7266)),[chapter(0.2516) addition(0.7709) children(0.8954) algebraic(0.8170) equations(0.3950) semantic(0.9133) arithmetic(0.2531) mathematics(0.3803) questions(0.9074) ],[entitled(0.3908) interactive(0.9930) constraints(0.6661) textbooks(0.8113) focusing(0.4020) exists(0.9487) environ(0.9809) environment(0.7961) purpose(0.8057) ]
sweden(0.5515)),[process(0.9493) development(0.6149) foundation(0.8719) institute(0.3146) curriculum(0.9769) svensk(0.7827) seminar(0.8158) university(0.8665) boulet(0.7515) ],[factor(0.5791) attempting(0.9397) teaching(0.9407) approaches(0.3924) contextual(0.4680) professional(0.8472) developing(0.7778) resources(0.9758) procedures(0.1760) ]
midpoint(0.4536)),[change(0.2508) changes(0.9027) interviewee(0.8361) attention(0.8878) looking(0.3709) answers(0.2348) vertex(0.9556) infinity(0.9794) ],[“tending(0.6844) midpoint”(0.5813) thinking(0.8062) barahmand(0.1675) springer(0.9180) nature(0.6641) effective(0.9411) tendency(0.7136) salient(0.7767) ]
expressions(0.7503)),[analytical(0.4448) “intermediate”(0.6492) language(0.3520) algebraic(0.9620) techniques(0.5537) transform(0.7535) involved(0.3120) representing(0.5500) product(0.8378) ],[university(0.4629) teachers(0.6154) lesson(0.7600) instrument(0.3097) participated(0.5445) answers(0.9717) function(0.5625) questions(0.6695) complete(0.8900) ]
events(0.5264)),[connected(0.6022) classroom(0.9330) noteworthy(0.5326) imagine(0.0823) simple(0.4230) distinguishing(0.9698) difficulty(0.5617) precedes(0.7331) person(0.6325) ],[supporting(0.8321) teachers’(0.2075) improvement(0.7206) practices(0.7044) powell(0.6592) sztajn(0.3599) communities(0.9128) engagement(0.9566) enterprise(0.4924) ]
policy(0.1899)),[emphasizes(0.6268) educational(0.6588) equity(0.8810) turned(0.8401) discourses(0.8438) reproduced(0.8692) demonstrate(0.8887) secher(0.1899) guidelines(0.6461) ],[mathematics(0.9357) different(0.6174) implement(0.5541) despina(0.5898) introduction(0.7889) reveal(0.3512) daytoday(0.9512) countries(0.3772) gravemeijer(0.3949) ]
brackets(0.2973)),[correct(0.4467) english(0.3544) praised(0.6551) abbreviations(0.7058) primary(0.9843) constitute(0.9780) preserve(0.7630) resolve(0.7300) students(0.6854) ],[elements(0.8025) reason(0.7707) berries(0.9030) corresponded(0.9355) probability(0.5923) picking(0.6914) desired(0.8405) divided(0.9511) explained(0.9085) ]
inquiry(0.2886)),[focused(0.4901) mathematically(0.6511) thames(0.3214) curriculum(0.9488) boston(0.3542) psychological(0.9580) reveal(0.4282) towards(0.6028) simple(0.1307) ],[educational(0.7353) studies(0.6879) different(0.9971) teaching(0.6422) konrad(0.6205) krainer(0.9941) despina(0.6729) potari(0.8920) research(0.9744) ]
shapes(0.4375)),[probability(0.4129) geometrical(0.9228) teaching(0.2225) québec(0.1317) technology(0.6366) knowledge(0.1692) divided(0.8897) forming(0.7313) measures(0.6359) ],[number(0.7487) intuitive(0.4386) moresame(0.8504) implies(0.8287) reported(0.5682) incorrect(0.7791) comparing(0.3663) quadrilateral(0.3074) context(0.6239) ]
parallelogram(0.1652)),[diagonals(0.8300) configuration(0.2651) reasoning(0.2837) member(0.8520) explore(0.0993) object(0.4452) angles(0.7695) ],[received(0.5480) hintikka(0.9087) questions(0.8370) strategic(0.2542) sources(0.9964) database(0.7080) stored(0.9858) memory(0.3455) ]
geometry(0.4051)),[environments(0.6351) dynamic(0.4441) euclidean(0.8991) elementary(0.6998) enhancing(0.8610) algebra(0.2493) geogebra’s(0.7543) linking(0.9336) students(0.9083) ],[technologies(0.7279) designing(0.1082) pitfalls(0.6426) switzerland(0.4322) softcover(0.9080) release(0.7992) evaluation(0.9913) standards(0.9808) educators(0.6770) ]
dialogic(0.4029)),[negotiation(0.4043) involves(0.8687) cognitively(0.7941) teaching(0.3941) staarman(0.5957) described(0.8978) through(0.9102) instruction(0.6511) approach(0.8332) ],[report(0.1850) students(0.2706) learning(0.6147) followup(0.8102) interplay(0.9263) institutional(0.9202) backgrounds(0.4213) materials(0.9843) summary(0.5710) ]
definitions(0.8004)),[analytical(0.8931) student(0.6893) perceptually(0.5468) working(0.8573) inaction(0.6013) equivalent(0.9381) operational(0.5368) theorems(0.5382) capture(0.7627) ],[university(0.6342) reported(0.9763) prospective(0.1228) lesson(0.8355) instrument(0.3054) participated(0.4660) written(0.5420) school(0.3547) students’(0.5122) ]
justifications(0.6521)),[answers(0.4366) focusing(0.9889) verbal(0.8956) differences(0.9984) multiplication(0.8153) formal(0.9466) choices(0.9760) actions(0.7999) utterances(0.9887) ],[issues(0.9100) theory(0.6500) according(0.3675) intentional(0.7853) system(0.3482) involved(0.8868) originate(0.8066) deliberate(0.9636) anthropomorphic(0.5387) ]
procedures(0.9638)),[attempts(0.5640) assessment(0.9035) bpractice(0.3500) focused(0.9810) vidakovic(0.9511) methods(0.5074) formulas(0.9775) constitute(0.7967) reflecting(0.1265) ],[educational(0.9716) studies(0.9872) implement(0.6592) innovative(0.4259) konrad(0.6116) krainer(0.3689) potari(0.8460) research(0.8196) experience(0.9255) ]
column(0.6077)),[direction(0.9710) misplaced(0.9057) calculation(0.4405) representation(0.6628) algorithm(0.7209) procedure(0.6577) paperandpencil(0.8788) squares(0.5946) number(0.8186) ],[should(0.5141) continue(0.7496) arithmetical(0.9760) operations(0.6436) vilette(0.4829) sophie(0.8508) scheiblingseve(0.4970) richard(0.6625) nature(0.2111) ]
procedure(0.3521)),[assessment(0.5211) moment(0.7751) considered(0.8996) finding(0.5820) learned(0.6765) investigate(0.9957) barahmand(0.7225) telling(0.7547) posing(0.7569) ],[the(0.8976459503173828) matics(0.5798) thematic(0.6346) summative(0.6884) assessments(0.7436) severely(0.9281) underrepresented(0.8295) articles(0.3837) “summative”(0.7595) ]
version(0.8780)),[httpsdoiorgs(0.7458) figure(0.4702) coding(0.9721) wording(0.4214) anxiety(0.8666) revised(0.6037) german(0.4939) updated(0.8189) lockwood(0.5483) ],[the(0.6068) itself(0.1454) pretend(0.8500) appeared(0.4307) chance(0.8900) credit(0.7582) reliability(0.3722) essential(0.6617) qualities(0.9786) ]
algorithm(0.4425)),[common(0.7604) arithmetical(0.3312) written(0.4098) inclined(0.7185) representation(0.4882) unique(0.6430) addition(0.5829) teaching(0.4047) themselves(0.4709) ],[struck(0.5723) inefficiency(0.8677) working(0.4103) together(0.8933) bstraight(0.9306) arrived(0.5829) correct(0.2224) constructed(0.8682) integers(0.4365) ]
division(0.7593)),[department(0.2874) learning(0.8102) depending(0.9802) multiplication(0.7942) educational(0.2021) problem(0.7662) strategies(0.9184) fractions(0.5596) division(0.7264) ],[chapman(0.6298) educator(0.8168) dordrecht(0.6920) heidelberg(0.7827) london(0.3290) springer(0.1944) online(0.4255) project(0.8884) nationwide(0.9735) ]
product(0.7272)),[discount(0.6339) variable(0.6539) cartesian(0.7827) longer(0.6101) relationship(0.9167) showed(0.7393) associating(0.7885) initial(0.4335) students’(0.4752) ],[theory(0.7011) according(0.7422) overtly(0.4722) expressed(0.9043) system(0.6538) involved(0.4322) deliberate(0.8599) reasoning…(0.7184) anthropomorphic(0.8414) ]
elements(0.1350)),[activity(0.9893) contradictions(0.8518) mathematical(0.9374) concept(0.7200) creating(0.9390) procedural(0.5944) comprising(0.7136) making(0.9334) children(0.5398) ],[combination(0.8550) strategies(0.7078) effective(0.2277) participating(0.3776) students(0.8876) learning(0.8787) followup(0.7388) institutional(0.8298) backgrounds(0.7234) ]
multiplication(0.9222)),[exploitation(0.9350) division(0.7309) structures(0.7679) problems(0.7991) addition(0.6183) involving(0.8219) fraction(0.7257) subtraction(0.6475) representations(0.9350) ],[effective(0.7012) improvement(0.9549) sztajn(0.9293) communities(0.7954) practice(0.2383) mutual(0.2343) engagement(0.7925) enterprise(0.4899) skills(0.7902) ]
berries(0.4058)),[corresponded(0.8921) undesired(0.4584) indicated(0.9547) correctly(0.2125) numbers(0.3273) ],[children(0.2495) administration(0.9620) choose(0.6836) comparison(0.9495) binary(0.2018) instead(0.8815) manipulatives(0.5568) animated(0.7557) ]
approach(0.1298)),[altrichter(0.6221) change(0.6206) students(0.7688) dichotomy(0.2028) ferdinando(0.8621) establishing(0.7634) jankvist(0.8889) procedural(0.7363) instructional(0.7532) ],[innovative(0.8406) approaches(0.5198) konrad(0.8385) krainer(0.9971) despina(0.7823) promoted(0.7523) researchers(0.4400) daytoday(0.9977) boaler(0.7951) ]
probabilities(0.6290)),[annesophie(0.6704) compare(0.4544) understanding(0.4846) whether(0.9324) compared(0.9983) variability(0.9649) inform(0.7605) recommended(0.9521) denison(0.7557) ],[onghena(0.8658) springer(0.2155) nature(0.9734) binary(0.6010) choice(0.2230) probabilistic(0.3121) reasoning(0.5263) educational(0.9196) ]
measurement(0.1934)),[attributes(0.2922) instrument(0.9816) observer(0.7349) landis(0.5823) education(0.6763) council(0.4013) distance(0.9539) finally(0.5336) evaluation(0.9767) ],[rationale(0.9505) congress(0.7538) european(0.3363) research(0.9872) matics(0.8848) working(0.9251) highlights(0.7776) formative(0.6047) assessments(0.8453) ]
situation(0.0764)),[symbol(0.2258) arguments(0.4819) judgment(0.8101) realworld(0.9873) concern(0.2622) procedure(0.5340) assessment(0.6633) yesorno(0.6924) silva’s(0.9552) ],[certificate(0.9616) underrepresented(0.4121) education(0.7105) scarcity(0.5059) uneasiness(0.6856) moment(0.5005) impact(0.5848) grades(0.8852) possibilities(0.4415) ]
equations(0.5850)),[finding(0.6922) summing(0.3812) secondorder(0.1106) students(0.1369) freshmen(0.4844) journal(0.6053) unfamiliar(0.4252) distinctions(0.5705) expressions(0.3191) ],[avoidance(0.9769) decisions(0.7365) marmur(0.7218) august(0.7207) springer(0.1315) prospective(0.7164) school(0.8309) concept(0.3196) theoretical(0.8657) ]
